Date,CL Brent Price,CL WTI Price,Federal Fund Rate,ACTUAL_RELEASE_gdp_growth,CPI_growth,PCE_growth,NG Price,Unemployment Rate,NFP,Stock,Per End,P/E,P/B,D/E,PEG,Reported,Total Assets,Total Liabilities,Total Shareholders' Equity,Book Value per Share,ST Debt & Curr. Portion LT Debt,Long-Term Debt,Total Equity,Revenue,Operating Expenses,Net Income,Net Operating Cash Flow,Net Investing Cash Flow
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,APA,MAR '24,38.853503184713375,3.522729110216376,1.4505885573501232,-873.7299984464815,0.785,14952,11299,2607,8.65806,121,5178,3653,1951,1389,132,368,-88
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,BKR,MAR '24,75.61320754716982,2.07785541470585,0.3862379421221865,314.39175769612723,0.424,37141,21591,15391,15.42937,147,5859,15550,6418,6376,455,784,-269
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,CHRD,MAR '24,5.686900958466454,0.24774219747165416,0.08393951896859578,137.0000160547138,5.321,7025.514,1950.336,5075.178,122.1431,13.691,412.317,5075.178,1085.26,826.3639999999999,198.566,406.698,-204.887
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,CHX,MAR '24,64.22845691382766,3.5676438634299243,0.4126838896774019,512.5682738025066,0.499,3322.949,1627.775,1710.463,8.98352,28.999,670.572,1695.174,922.141,968.913,112.923,173.508,-10.794
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,EXE,MAR '24,62.75449101796407,0.38544659578568585,0.19528178243774574,-61.05267431239216,0.501,14018,3336,10682,81.56772,61,2025,10682,922,1079,26,552,-374
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,FANG,MAR '24,6.944996686547382,0.3307969776687841,0.36788945002497364,456.5039613067819,4.527,29690,11671,16950,95.04319,0,6629,18019,2227,1129,763,1334,-751
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,GPRE,MAR '24,-36.123456790123456,2.1304651418477674,0.7776089766654674,93.36995187277674,-0.81,1799.435,898.967,887.454,13.73409,155.796,544.416,900.468,597.28,669.955,-51.412,-50.599,-30.203
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,PTEN,MAR '24,211.80555555555557,2.59669938224096,0.27797301139323005,-640.5826558265585,0.144,7226.188,2474.331,4742.997,11.74568,48.053,1272.835,4751.857,1510.36,1492.5249999999999,51.235,365.891,-227.485
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,VNOM,MAR '24,41.532364597093796,2.6625700576043307,0.38215635162321315,340.56538969616946,0.757,4012.566,1148.432,1079.545,11.80814,1,1093.547,2864.134,205.067,71.405,43.304,115.442,-20.345
MAR '24,87.48,83.17,5.33,1.4,0.4,0.34,1.763,3.8,158106,WFRD,MAR '24,21.67680865449628,2.1510469748134273,1.7281818181818183,108.30903701416133,1.479,5090,3990,1091,14.90437,148,1753,1100,1358,1325,112,131,-54
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,APA,DEC '23,27.33913043478261,3.5948889460595153,1.4817122730967218,-89.73189840723202,1.15,15244,11553,2655,8.74575,118,5351,3691,2167,1287,1773,1030,-356
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,BKR,DEC '23,49.51845906902087,2.00281887830457,0.43746375410786775,-285.17859560231307,0.623,36945,21426,15368,15.40329,368,6421,15519,6835,6654,439,932,-314
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,CHRD,DEC '23,5.997710797405571,0.25546293760114613,0.08482487574419535,-83.49912740862457,5.242,7266.822,2190.198,5076.624,123.07069,14.174,416.45,5076.624,964.685,644.0959999999999,300.544,543.334,-317.988
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,CHX,DEC '23,78.44736842105263,3.3977201878833263,0.4265958913470007,-2073.952302631576,0.38,3241.702,1580.671,1676.622,8.77353,41.218,667.371,1661.031,943.555,956.595,77.198,168.953,-29.142
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,EXE,DEC '23,22.416787264833577,0.3776560723451528,0.1968496598005406,-119.16292177622056,1.382,14866,4137,10729,82.03231,84,2028,10729,1090,1249,569,470,105
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,FANG,DEC '23,6.567733729065084,0.33304454422402613,0.3901893287435456,-102.98206487174063,4.717,29001,11571,16625,93.02059,160,6641,17430,2228,1035,955,1624,-1464
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,GPRE,DEC '23,244.4,2.155164811908079,0.683304782759763,-80.93070175438596,0.125,2061.393,1071.337,843.733,14.17525,130.713,545.797,990.056,736.389158,732.297,7.233,111.732,-37.827
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,PTEN,DEC '23,162.8415300546448,2.546316471249695,0.2791076613449428,-473.4930643127364,0.183,7420.031,2599.35,4812.292,11.70318,69.747,1275.742,4820.681,1584.317,1521.6619999999998,61.95,452.632,-203.954
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,VNOM,DEC '23,50.870279146141215,2.631145355068734,0.37937410806584937,-356.7702244116036,0.609,3974.093,1116.539,1014.292,11.77434,1,1083.082,2857.554,202.214,65.29599999999999,56.936,145.795,-731.616
DEC '23,77.04,71.65,5.33,3.4,0.2,0.18,2.514,3.73,157304,WFRD,DEC '23,14.815533980582524,2.3781824358915418,2.234273318872017,252.60485436893225,2.06,5068,4146,924,12.83333,214,1846,922,1362,1338,140,375,-131
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,APA,SEP '23,29.759579263711494,11.2729207992646,2.701471286188894,144.0783154661626,1.331,13545,11438,1078,3.51373,110,5582,2107,2308,1468,459,764,-667
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,BKR,SEP '23,80.1171875,2.7072423021459286,0.4325430334524196,375.78776041666674,0.512,36550,21155,15250,15.15195,802,5857,15395,6641,6552,518,810,-89
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,CHRD,SEP '23,7.494796594134342,0.3316697650980917,0.08726123828023964,-2284.590350047256,5.285,6912.538,1971.524,4941.014,119.42602,13.543,417.616,4941.014,1123.368,796.2149999999999,208.275,399.47,-254.029
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,CHX,SEP '23,100.24449877750612,4.644260939500006,0.39383973535397115,-689.1809290953544,0.409,3311.204,1605.076,1721.479,8.8281,30.836,641.105,1706.128,939.783,972.5959999999999,77.711,163.03,-48.469
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,EXE,SEP '23,36.34034766697164,0.5074586326033995,0.2052006232956759,101.79204911017327,1.093,14248,3980,10268,78.27239,75,2032,10268,1406,1459,70,506,-480
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,FANG,SEP '23,7.330721880246222,0.43166102944455437,0.36681582666038626,-114.09145167801157,5.361,28049,11065,16280,91.04366,0,6230,16984,2340,986,907,1358,15
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,GPRE,SEP '23,131.0891089108911,2.8543956399322186,0.7555290119200079,-18.620612061206124,0.303,1951.144,976.648,828.149,13.91538,185.018,551.242,974.496,889.908,903.475,22.311,113.047,-11.471
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,PTEN,SEP '23,188.51485148514848,3.2756566581936575,0.27729342289325865,-836.3204320432043,0.202,7420.574,2560.96,4851.213,11.62515,67.476,1280.063,4859.614,1011.452,979.2969999999999,0.05,156.076,-571.424
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,VNOM,SEP '23,27.14088397790055,3.9031773651467114,0.2797849973641504,-193.14210458692028,1.448,3143.366,724.791,713.485,10.06872,1,675.681,2418.575,195.614,52.32600000000001,78.453,239.728,-52.292
SEP '23,95.31,90.79,5.33,4.9,0.4,0.32,2.929,3.7,156667,WFRD,SEP '23,25.513378967019293,3.9784349419148497,2.833551769331586,137.104606598468,1.607,4895,4167,742,10.30556,134,2028,763,1313,1311,123,172,-36
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,APA,JUN '23,45.84018801410106,16.90610847472318,3.347877358490566,126.09962982718588,0.851,13244,11548,709,2.30745,104,5574,1696,1796,1153,381,1000,-583
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,BKR,JUN '23,100.07894736842105,2.537163473919187,0.4353295767265103,557.1061403508769,0.38,36093,20831,15125,14.98918,797,5847,15262,6315,6394,410,859,-185
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,CHRD,JUN '23,10.422121293080417,0.33501461835127805,0.08838817570862131,34.323058939515036,3.743,6559.69,1740.12,4819.57,116.44268,10.4,415.593,4819.57,912.071,691.041,216.071,408.236,-616.701
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,CHX,JUN '23,79.51417004048584,4.456950937230518,0.397462626772301,565.7237671732927,0.494,3329.838,1617.516,1730.031,8.8132,32.891,647.693,1712.322,926.6,963.421,95.797,115.91,-27.143
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,EXE,JUN '23,62.098765432098766,0.5135854454173157,0.20402077722200845,246.0293944738388,0.648,14429,4033,10396,78.35113,85,2036,10396,1260,1393,391,515,453
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,FANG,JUN '23,10.342273307790549,0.46654694765490734,0.4035899333826795,34.78846273236839,3.915,27587,11375,15554,86.78655,0,6543,16212,1919,922,551,1513,-595
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,GPRE,JUN '23,-47.04494382022472,3.2038749516970126,0.8976823509589006,153.96527068437183,-0.89,2022.796,1096.944,777.948,13.06855,273.452,557.669,925.852,837.052,964.1540000000001,-52.604,-51.465,-22.178
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,PTEN,JUN '23,94.09411764705884,4.835374774796561,0.4909099047826115,-212.43929654335963,0.425,3117.196,1397.027,1720.169,8.2703,4.753,839.695,1720.169,758.885,681.4129999999999,84.614,162.857,-125.867
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,VNOM,JUN '23,-165.265306122449,4.327158396012474,0.28450027775712217,-169.64319502635496,-0.245,2967.038,680.868,666.293,9.35718,1,649.416,2286.17,158.197,50.70100000000001,30.494,145.426,-7.874
JUN '23,74.9,70.64,5.08,2.1,0.2,0.26,2.798,3.57,156027,WFRD,JUN '23,22.925840092699886,4.417117922648529,3.263392857142857,991.1017024690361,1.726,4648,3976,645,8.95833,75,2118,672,1274,1270,82,201,-58
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,APA,MAR '23,28.570234113712377,23.74961772637549,4.145847871598046,-140.35474234503366,1.196,13213,11780,444,1.43876,145,5796,1433,2008,1157,242,335,-532
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,BKR,MAR '23,135.15679442508713,2.667585432879177,0.44844770691629066,443.5915304207988,0.287,35042,20193,14714,14.54124,684,5975,14849,5716,5883,576,461,-229
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,CHRD,MAR '23,7.595021115803513,0.2982639415043047,0.09004106128933288,-80.1676387487818,4.499,6615.403,1856.663,4758.74,114.56296,11.589,416.893,4758.74,896.517,598.5559999999999,296.999,468.811,-241.588
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,CHX,MAR '23,105.72625698324023,4.437894104928936,0.41123443196466936,482.54548059017344,0.358,3327.336,1657.167,1688.707,8.52882,33.646,653.185,1670.169,948.347,984.6519999999999,63.532,92.378,-23.025
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,EXE,MAR '23,15.178571428571427,0.4431250324198094,0.2066517553243217,-20.266634050880626,2.24,14591,4308,10283,76.72778,85,2040,10283,2105,1582,1389,889,395
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,FANG,MAR '23,8.893709327548807,0.43334303364080723,0.4316814488618743,-88.30182832352027,4.149,27589,11466,15464,85.15194,10,6950,16123,1925,898,707,1425,-1279
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,GPRE,MAR '23,-26.883333333333333,2.3328194284953963,0.8194909340549228,29.56421975992613,-1.2,2034.832,1061.795,822.988,13.82876,237.875,559.52,973.037,840.166,913.4570000000001,-70.324,-116.968,-35.42
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,PTEN,MAR '23,77.22707423580785,4.398143254874701,0.5054708519107185,335.278517413995,0.458,3092.345,1419.388,1672.957,8.04203,5.045,840.586,1672.957,791.802,702.1070000000001,99.678,234.349,-116.345
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,VNOM,MAR '23,44.78155339805825,3.9893746411995368,0.30367540441837215,-322.4271844660195,0.824,3019.736,727.308,667.066,9.24957,1,695.154,2292.428,161.085,49.40200000000001,33.895,107.243,-116.583
MAR '23,79.77,75.67,4.65,2,0.1,0.29,2.216,3.5,155206,WFRD,MAR '23,42.039397450753185,4.606984126984127,4.0290102389078495,129.16452550086478,0.863,4709,4123,567,7.875,164,2197,586,1186,1196,72,84,-64
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,APA,DEC '22,25.681511470985157,28.03290883780539,4.2773234200743495,-105.89660285566715,1.482,13147,11802,423,1.35769,169,5584,1345,2472,1628,443,1413,-617
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,BKR,DEC '22,109.83050847457628,3.170221167656196,0.509328743545611,-302.41003018342235,0.413,34181,19656,14394,14.30815,866,6532,14525,5905,5869,182,898,-984
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,CHRD,DEC '22,7.480735032602253,0.3355535170635079,0.08958014854487309,-26.556174944423667,5.061,7027.979,2348.181,4679.798,112.8285,10.953,408.264,4679.798,1015.603,632.9370000000001,377.568,478.392,-356.863
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,CHX,DEC '22,103.33333333333333,5.083884087442806,0.4378770759860841,-839.0666666666662,0.42,3387.483,1710.268,1694.55,8.53678,41.071,693.343,1677.215,985.855,1010.917,67.857,195.093,-26.463
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,EXE,DEC '22,12.840755735492579,0.5619527014776138,0.34842174484875055,-30.468868621748754,2.964,15726,6602,9124,67.72812,86,3093,9124,3136,1916,3580,1050,-544
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,FANG,DEC '22,7.136696043502719,0.45604241218397706,0.40656469088591457,-40.382126585614316,5.333,26209,10519,15009,83.45715,141,6238,15690,2030,779,999,1441,-1378
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,GPRE,DEC '22,-63.81818181818181,2.7444405856630993,0.6700761309852544,-109.71481942714816,-0.66,2246.12,1185.054,910.031,15.34739,160.237,550.758,1061.066,921.612,953.5840000000001,-38.616,104.175,-14.968
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,PTEN,DEC '22,94.43946188340806,5.400976330336637,0.5137449317721821,-694.804612427931,0.446,3143.823,1478.3,1665.523,7.79859,5.123,850.531,1665.523,788.476,708.275,100.097,302.941,-113.575
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,VNOM,DEC '22,140.44280442804427,4.039246276220345,0.2489290444858444,-4736.752767527663,0.271,2920.373,598.848,690.01,9.42255,1,576.895,2321.525,186.148,47.203,22.38,186.555,27.96
DEC '22,85.91,80.26,4.1,2.6,0.1,0.36,4.475,3.57,154291,WFRD,DEC '22,51.03971962616822,5.7981131249162265,4.372050816696914,115.42828900071889,0.856,4720,4169,535,7.53521,89,2320,551,1209,1237,72,193,-32
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,APA,SEP '22,22.445459157787926,23.858059645149112,3.6382978723404253,-74.9623303220693,1.971,13629,12078,600,1.8543,239,5404,1551,2887,1608,422,1104,-910
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,BKR,SEP '22,159.9618320610687,2.969692975836435,0.4632143105728405,254.90691947796105,0.262,33165,18798,14144,14.11257,43,6612,14367,5369,5503,-17,597,-150
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,CHRD,SEP '22,2.6655419654154366,0.41120209690761894,0.09394980286583222,-9.907523314119693,16.597,6555.135,2084.322,4470.813,107.587,11.87,408.162,4470.813,1188.843,753.605,941.609,783.643,-174.018
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,CHX,SEP '22,67.76611694152923,5.265935571511289,0.4325534601586103,267.7588035250667,0.667,3402.78,1708.06,1710.686,8.58347,33.376,699.681,1694.72,1021.561,1060.305,23.068,187.152,-19.719
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,EXE,SEP '22,9.447080668454714,0.8753606155014341,0.4337482275090594,-26.560577843947627,4.847,14089,7742,6347,52.30987,36,2717,6347,4193,2196,883,1313,-495
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,FANG,SEP '22,7.60485481640805,0.6280255447804416,0.36797637038054676,-40.94137919587182,6.509,23843,9285,13843,78.81845,10,5347,14558,2437,814,1172,1925,-720
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,GPRE,SEP '22,-37.2655634357762,2.914100883720042,0.6916245820734904,-3080.619910690807,-1.269,2101.54,988.306,962.042,16.22799,225.737,544.203,1113.234,951.492,1043.939,-73.526,72.175,-54.942
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,PTEN,SEP '22,164.57142857142856,6.113092205807438,0.5377931148413624,130.22608695652173,0.28,3041.999,1407.614,1634.385,7.53792,5.421,873.54,1634.385,727.503,679.9649999999999,61.452,178.23,-121.458
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,VNOM,SEP '22,126.92307692307692,5.075288573731126,0.2927383100100266,-543.635125936011,0.39,2985.757,694.844,723.254,9.75314,1,669.638,2290.913,219.909,50.376000000000005,79.167,214.221,-11.587
SEP '22,87.96,79.49,2.56,3.2,0.4,0.44,6.766,3.53,153536,WFRD,SEP '22,131.01449275362322,7.084328587460112,5.38135593220339,127.49732516292191,0.345,4707,4235,453,6.38028,60,2480,472,1120,1161,28,160,-29
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,APA,JUN '22,14.423963133640553,19.65541651443186,3.5920265780730896,-80.22898154477102,2.387,12924,11419,584,1.75168,246,5160,1505,3047,1522,926,1535,-450
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,BKR,JUN '22,364.5833333333333,2.3808438662999714,0.44140262495028504,2851.5625,0.096,33753,18667,14882,14.70067,34,6625,15086,5047,5322,-839,321,-164
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,CHRD,JUN '22,77.37078651685393,0.5650568700280576,0.3532546640669863,1383.2429553351787,0.445,3062.41,1864.314,1198.096,60.93192,27,396.233,1198.096,789.38,483.744,130.839,396.411,-180.984
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,CHX,JUN '22,121.29032258064517,3.796965569241886,0.443813916909064,440.1105990783411,0.279,3463.151,1670.296,1808.321,8.91238,37.126,758.568,1792.855,932.572,995.4109999999998,27.342,74.24,-20.743
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,EXE,JUN '22,7.510451505016722,0.7521930940174376,0.5321969696969697,46.161504989837496,4.784,13899,8091,5808,47.76699,45,3046,5808,4013,2207,1237,909,-415
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,FANG,JUN '22,5.277737065806829,0.47379122713901406,0.3791521890201529,-178.3659710403293,6.823,23448,9058,13316,76.00394,55,5401,14390,2768,829,1403,1707,-516
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,GPRE,JUN '22,49.21917808219178,2.077539102026656,0.8988942701915175,-16.494362628080356,0.73,2296.008,1214.279,931.173,17.2945,425.337,547.023,1081.729,1006.625,1010.9480000000001,46.398,55.899,-73.275
