Date,CL Brent Price,CL WTI Price,Federal Fund Rate,ACTUAL_RELEASE_gdp_growth,CPI_growth,PCE_growth,NG Price,Unemployment Rate,NFP,Stock,Per End,P/E,P/B,D/E,PEG,Reported,Total Assets,Total Liabilities,Total Shareholders' Equity,Book Value per Share,ST Debt & Curr. Portion LT Debt,Long-Term Debt,Total Equity,Revenue,Operating Expenses,Net Income,Net Operating Cash Flow,Net Investing Cash Flow
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,PTEN,JUN '22,502.7142857142856,4.841092747027797,0.574252846141791,-67.02857142857141,0.07,2959.977,1383.896,1576.081,7.26902,5.723,899.346,1576.081,622.238,620.858,21.886,51.343,-84.826
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,VNOM,JUN '22,80.92134831460673,3.721459936690742,0.29742597192129505,-309.9618897430842,0.445,2971.985,701.225,734.879,9.67631,1,674.383,2270.76,238.83,51.761,33.909,163.182,-0.759
JUN '22,114.81,105.76,1.21,-0.6,1.2,0.59,5.424,3.63,152348,WFRD,JUN '22,-86.25,5.286053770838528,5.303462321792261,47.65046296296296,-0.408,4735,4244,466,6.65714,117,2487,491,1064,1131,6,60,-2
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,APA,MAR '22,23.43182996371177,-854.6038948761582,7.041079812206573,228.78578422901913,1.929,12476,11624,-18,-0.05289,235,5764,852,2669,1450,1883,891,466
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,BKR,MAR '22,273.641975308642,2.77962403280621,0.4064571046391439,2123.461728395062,0.162,34994,18547,15704,15.9482,35,6650,16447,4835,5117,72,72,-266
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,CHRD,MAR '22,-3.2283408327976577,0.6134946009760536,0.29476692536493654,-33.09049353617604,-14.001,3007.948,1565.985,1441.963,73.67628,27.536,397.507,1441.963,652.969,386.987,-19.551,265.58,29.303
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,CHX,MAR '22,173.96396396396395,4.3808205814626175,0.46438118962269886,629.4332514332515,0.222,3571.718,1794.146,1792.231,8.8157,62.638,762.833,1777.572,865.96,937.8919999999999,36.702,-43.125,-21.064
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,EXE,MAR '22,23.677317967522264,1.0668340872372892,0.5207133568642022,41.30357692826929,1.909,13293,7910,5383,42.36835,29,2774,5383,2781,1732,-764,853,-1947
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,FANG,MAR '22,7.793129917482249,0.5658267137924198,0.42217730291654637,18.557912743774732,5.211,23331,9479,12743,71.77109,45,5803,13852,2408,776,779,1252,-716
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,GPRE,MAR '22,-35.008620689655174,2.4543963369600297,0.9312425487264137,24.33526072329689,-1.16,2252.501,1209.894,890.525,16.54582,362.75,608.17,1042.607,787.421,816.2340000000002,-61.474,-162.54,37.933
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,PTEN,MAR '22,-305.1145038167939,5.457668591028504,0.5563788649577376,351.5449717889147,-0.131,2888.964,1312.265,1576.699,7.32364,6.432,870.81,1576.699,509.375,555.317,-28.777,33.674,-93.368
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,VNOM,MAR '22,80.09861932938855,4.0610487325847915,0.3218959988871927,269.66535174227477,0.507,3001.085,758.109,769.653,9.99988,1,721.005,2242.976,193.089,45.187000000000005,16.541,135.838,31.957
MAR '22,107.91,100.28,0.2,-1.6,1.1,0.38,5.642,3.8,151370,WFRD,MAR '22,-64.05448717948718,7.0654076087917215,6.13849765258216,147.44178321678322,-0.624,4684,4258,396,5.65714,69,2546,426,938,1059,-80,-64,9
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,APA,DEC '21,20.88829071332436,-6.751554119013543,-1552.2,48.269331130319394,1.486,13303,13308,-1595,-4.59746,314,7447,-5,2299,1535,382,1085,-291
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,BKR,DEC '21,134.12017167381973,1.915458701790969,0.4506747880090768,-459.3615879828324,0.233,35308,18562,14830,16.31463,236,7311,16746,5519,5566,294,774,-251
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,CHRD,DEC '21,7.298768939393939,0.5753554168042226,0.334264919083837,11.344741385089835,4.224,3041.708,1820.135,1032.9,53.58427,8.901,399.428,1221.573,521.577,300.99699999999996,188.2,269.39,-831.738
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,CHX,DEC '21,127.59541984732824,3.830135824888436,0.48048659670171756,-874.4039066008086,0.262,3534.701,1780.394,1770.645,8.72815,67.245,775.676,1754.307,822.145,890.764,43.449,88.419,-29.251
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,EXE,DEC '21,18.47213900539245,0.6410494997090014,0.40680655968964907,127.7405573565087,1.669,11009,5338,5671,48.09301,29,2278,5671,2785,1610,1434,563,-455
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,FANG,DEC '21,8.709315375982042,0.45592274342110384,0.511362778406946,22.688641524293253,3.564,22898,9653,12088,68.08171,131,6642,13245,2022,762,1002,1167,-216
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,GPRE,DEC '21,-217.45222929936307,1.9250569792055505,0.7162471790413777,111.51396374326312,-0.157,2265.947,1163.928,950.5,17.73454,225.517,563.801,1102.019,966.895,821.042,-9.568,32.118,-192.815
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,PTEN,DEC '21,-20.377588306942755,4.472592339114999,0.5450941821835156,51.23507917174179,-1.642,2957.848,1348.361,1609.487,7.48112,6.891,870.431,1609.487,466.493,835.503,-364.359,44.414,-102.237
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,VNOM,DEC '21,4434.285714285714,2.9948468180234973,0.34831478286728756,3055.0597228858096,0.007,3034.021,801.193,814.092,10.36447,1,776.727,2232.828,163.915,41.25300000000001,39.799,107.442,-274.448
DEC '21,77.78,75.21,0.08,6.9,0.7,0.6,3.73,4.17,149763,WFRD,DEC '21,-35.52631578947368,4.805082709710716,5.272177419354839,643.3143669985766,-0.912,4774,4278,472,6.74286,71,2544,496,965,1113,-161,88,-81
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,APA,SEP '21,28.193877551020407,-9.538572010522465,15.45360824742268,51.616483516483505,0.98,13310,12825,-1095,-2.89666,302,7193,485,2059,1318,-113,771,-149
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,BKR,SEP '21,150.82417582417582,1.6673419047057916,0.3970415590514205,537.9395604395604,0.182,35772,18736,14142,16.46333,56,6708,17036,5093,5303,8,416,-82
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,CHRD,SEP '21,11.772475500639114,0.6080892374807455,0.9562657603232692,6.071135104575366,2.347,2999.512,1906.181,904.442,45.43741,1.914,1043.601,1093.331,368.977,243.367,41.755,294.383,-135.781
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,CHX,SEP '21,181.75675675675674,3.1448305532563605,0.5120770999537316,501.2968613775067,0.148,3503.002,1791.25,1726.997,8.55372,60.806,815.743,1711.752,818.785,888.521,56.828,88.662,35.038
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,EXE,SEP '21,10.380372765310003,0.882898365424807,0.41803818301514156,18.128723458174004,2.629,7326,4288,3038,30.90956,11,1259,3038,1634,1255,-345,443,-175
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,FANG,SEP '21,9.295244611700308,0.427770811829335,0.5590887135726936,44.822664863328605,2.923,22639,10217,11483,63.51532,20,6925,12422,1910,783,649,1190,-416
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,GPRE,SEP '21,-25.57607739665787,1.6043553724388517,0.6989839104237763,12.80931663293514,-1.137,2113.204,995.586,971.429,18.12566,213.713,567.484,1117.618,745.844,808.6510000000001,-59.622,2.34,-53.417
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,PTEN,SEP '21,-62.11009174311926,2.966689380610472,0.5353615604600019,289.8470948012232,-0.436,3017.463,1291.818,1725.645,9.12802,5.942,917.902,1725.645,357.885,470.507,-82.998,7.401,-28.973
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,VNOM,SEP '21,79.6774193548387,2.9801306343608953,0.3047020240829334,363.931996512642,0.341,2482.468,626.714,581.948,9.11705,1,564.452,1855.754,127.649,37.461,16.77,69.992,-5.909
SEP '21,78.52,75.03,0.08,2.3,0.4,0.2,5.867,5.07,147706,WFRD,SEP '21,-27.17,3.062640408592527,4.3894899536321486,65.09479166666668,-1.0,5148,4501,621,8.87143,274,2566,647,945,1057,-95,114,0
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,APA,JUN '21,25.393419170243206,-6.9603748799090255,12.607503607503608,37.890703997483314,0.699,13512,12819,-964,-2.55015,317,8420,693,1756,1211,316,969,-126
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,BKR,JUN '21,119.61038961038962,1.0980390286706219,0.3892528735632184,280.3368506493506,0.154,36669,19269,13890,16.77536,51,6722,17400,5142,5439,-68,506,44
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,CHRD,JUN '21,7.967755621552821,0.4470974022402961,1.025882461172883,-20.86464283563724,2.357,2936.716,1914.943,836.067,42.00427,2.193,1046.026,1021.773,364.012,282.93800000000005,41.798,159.95,88.618
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,CHX,JUN '21,148.75,2.293694027962829,0.5898230032484265,194.98310810810807,0.128,3486.01,1827.053,1674.315,8.30102,62.321,916.17,1658.957,749.172,865.703,7.25,60.924,-18.531
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,EXE,JUN '21,21.60997732426304,0.5470272684196221,0.3747436273073542,44.24435537947308,0.882,6999,3586,3413,34.84287,18,1261,3413,1431,1139,-439,394,-147
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,FANG,JUN '21,7.7293868921775895,0.30290858523794567,0.6190075693860387,27.360772787431898,2.365,22335,10445,10926,60.34824,0,7360,11890,1681,754,311,972,-329
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,GPRE,JUN '21,47.97900262467192,1.0194566764373894,0.7794554480069237,139.57528036268195,0.381,1992.954,987.724,864.071,17.93112,193.07,590.462,1005.23,759.211,737.5810000000001,9.743,6.769,-32.375
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,PTEN,JUN '21,-33.95017793594305,1.994891488567536,0.51190534801631,231.47848592688436,-0.562,3073.306,1265.589,1807.717,9.56443,6.334,919.046,1807.717,291.774,426.628,-103.309,35.575,-25.736
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,VNOM,JUN '21,90.04926108374384,1.9805155407630837,0.2897529103605696,124.29334628460417,0.203,2450.162,603.14,595.758,9.22992,1,534.18,1847.022,113.458,36.454,4.607,75.021,-0.745
JUN '21,75.13,73.47,0.08,6.7,0.8,0.46,3.65,5.93,145822,WFRD,JUN '21,-15.800829875518671,1.835812419309584,3.731225296442688,61.22821576763483,-1.205,5160,4401,726,10.37143,78,2754,759,903,1074,-78,46,1
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,APA,MAR '21,22.793478260869563,-6.300551636280601,25.642441860465116,-113.64860139860134,0.92,13127,12783,-1258,-3.32828,108,8713,344,1871,1401,388,671,-267
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,BKR,MAR '21,126.02941176470588,1.0160830413724828,0.43732782369146006,346.5808823529413,0.136,36836,19412,13043,16.8687,887,6733,17424,4782,5115,-452,678,-174
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,CHRD,MAR '21,7.394289844597037,0.4753878732875233,0.7051069487309292,22.491995363414745,2.767,2297.178,1335.175,864.777,43.03854,2.143,676.172,962.003,325.361,246.40600000000003,-82.788,190.413,-41.868
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,CHX,MAR '21,211.23711340206182,2.5039930684974694,0.6417980168264067,234.19766920663372,0.097,3475.789,1846.683,1644.769,8.18293,63.225,982.332,1629.106,684.888,803.73,5.772,90.214,-24.667
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,EXE,MAR '21,0.640506560321471,0.5307819472583372,0.3321308940994589,-2.6164910848506353,32.849,6904,3023,3881,39.63963,27,1262,3881,1467,1113,5678,388,-139
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,FANG,MAR '21,8.942307692307693,0.3469439595632237,0.6570545829042225,46.52038132807363,2.288,21996,10344,10673,58.97206,191,7465,11652,1184,559,220,624,-587
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,GPRE,MAR '21,-42.27272727272727,1.159681841343508,0.9133172338948583,82.39599383667179,-0.484,1944.626,1024.097,787.568,17.64277,251.173,589.562,920.529,609.622,575.1270000000001,-6.545,-36.981,42.322
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,PTEN,MAR '21,-36.027874564459935,2.0309613577192733,0.4843259876599382,533.7814047313416,-0.574,3171.842,1259.696,1912.146,10.18237,6.916,919.186,1912.146,240.929,381.373,-106.413,8.622,-15.915
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,VNOM,MAR '21,79.61089494163424,2.17072094247059,0.28643249490010475,-7881.478599221826,0.257,2441.804,591.766,612.178,9.42544,1,528.911,1850.038,96.512,35.977000000000004,-3.044,54.659,-0.074
MAR '21,63.54,59.16,0.07,6.4,0.5,0.4,2.608,6.23,144274,WFRD,MAR '21,-12.632530120481928,1.865183769966005,3.4579780755176612,,-1.66,5295,4474,787,11.24286,78,2761,821,832,1033,-116,74,-3
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,APA,DEC '20,-1300.625,-4.792810553856358,-244.13513513513513,181.99336550060315,-0.016,12746,12783,-1639,-4.34192,118,8915,-37,1219,1144,10,498,-190
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,BKR,DEC '20,37.990867579908674,0.9344109757350766,0.46277820414428245,-105.39401973781116,0.438,38007,19765,12893,17.80801,1107,7335,18242,5495,5608,653,377,-67
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,CHRD,DEC '20,3.6289926289926284,0.32400945133595216,0.2629018927877765,-11.322626186262548,4.07,2226.579,1213.84,915.942,45.58509,3.267,262.984,1012.739,127.241,290.566,526.541,136.026,-49.919
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,CHX,DEC '20,282.1428571428571,2.4341755786251036,0.6560408043036757,-1880.9523809523805,0.07,3475.776,1863.201,1625.971,8.11363,64.41,993.505,1612.575,706.122,794.7030000000001,7.357,124.964,-12.584
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,EXE,DEC '20,1.854279471834331,-0.027383286911039962,-0.3673469387755102,-0.9313662328484082,10.527,6584,11925,-5341,-712.84357,1962,0,-5341,1196,1083,-416,9,-34
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,FANG,DEC '20,18.188751191611058,0.3429977935246762,0.6048551611587107,15.057154389852196,1.049,17619,7815,8794,55.62718,306,5624,9804,769,517,-739,376,-219
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,GPRE,DEC '20,-79.76851851851852,0.9497937795397994,0.7604446710546646,-444.42460317460313,-0.216,1698.275,921.611,646.852,18.14078,253.762,336.848,776.664,501.544,538.354,-49.63,22.447,78.022
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,PTEN,DEC '20,-27.8974358974359,1.5188360801744427,0.46015419191601037,289.66837606837595,-0.585,3708.893,1692.834,2016.059,10.74507,7.096,920.602,2016.059,220.801,365.66999999999996,-106.527,-4.866,-7.604
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,VNOM,DEC '20,33.01038062283737,1.979355775714508,0.2991369993975816,-6.223268478075896,0.578,2461.375,600.542,634.446,9.6395,1,555.644,1860.833,75.124,37.845000000000006,-27.637,53.35,40.865
DEC '20,51.8,48.52,0.09,4.3,0.4,0.31,2.539,6.73,142518,WFRD,DEC '20,-12.493315508021391,1.44244794761807,3.054429028815368,,-1.496,5434,4497,907,12.95714,84,2778,937,842,1046,-200,22,14
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,APA,SEP '20,-64.21428571428571,-2.067864602022321,-244.43243243243242,95.25119047619047,-0.14,12875,12912,-1641,-4.34748,294,8750,-37,1120,984,-4,304,-359
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,BKR,SEP '20,34.60076045627376,0.5382058110850289,0.445764971882428,9.81215595028659,0.263,37339,20090,11582,16.90803,935,6754,17249,5049,5494,-170,219,-114
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,CHRD,SEP '20,41.91588785046729,-3.5539531290239506,-1.3337266571704818,,0.214,2506.777,3144.928,-810.015,-2.52395,362.646,488.473,-638.151,271.059,256.914,-55.699,95.01,60.069
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,CHX,SEP '20,338.69565217391306,0.9730506198669705,0.7158172092366358,-172.1240199572345,0.023,3453.732,1867.7,1599.549,8.00575,65.358,1069.951,1586.032,633.526,738.5350000000001,-7.914,111.399,-4.618
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,EXE,SEP '20,-0.8319112627986348,-0.01451204045391281,-0.3921528766009352,,-11.72,6903,11822,-4940,-671.8559,1929,0,-4919,1120,1106,-745,382,-102
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,FANG,SEP '20,14.178628389154706,0.14691009564855273,0.5480363670447089,10.98387306541813,0.627,18760,8091,9552,60.5132,191,5656,10669,720,544,-1113,569,-347
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,GPRE,SEP '20,-8.594646271510516,0.46749067748707385,0.7293477111087605,-22.73163453119135,-1.046,1537.42,733.865,685.626,19.23033,195.655,390.416,803.555,445.19,463.26900000000006,-34.486,10.511,-21.495
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,PTEN,SEP '20,-15.733333333333333,0.8349711386565102,0.4697071990783006,-1944.639999999983,-0.6,3491.225,1371.662,2119.563,11.30578,7.47,988.104,2119.563,207.141,344.12800000000004,-112.111,63.952,-3.036
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,VNOM,SEP '20,115.45454545454547,0.8300653594771241,0.3066235771658413,-175.80578512396696,0.077,2600.7,647.556,726.68,10.71,1,597.88,1953.144,62.584,33.451,-0.766,27.343,8.124
SEP '20,40.95,40.22,0.09,33.4,0.2,0.15,2.527,8.8,141820,WFRD,SEP '20,-4.76788640087384,0.5621895641388743,2.5547640249332146,-1.7145601343043857,-1.831,5664,4541,1087,15.52857,84,2785,1123,807,1012,-174,127,-3
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,APA,JUN '20,-18.905817174515235,-3.151260504201681,-203.1818181818182,29.260387811634345,-0.722,12999,13043,-1635,-4.3316,417,8523,-44,752,1087,-386,84,-408
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,BKR,JUN '20,-81.06145251396649,0.844504146276732,0.43837176202675776,11.053834433722702,-0.179,37523,19958,11254,17.18168,934,6766,17565,4736,5245,-195,230,-119
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,CHRD,JUN '20,141.2173913043478,-6.866836646243747,-4.7163334808132085,,0.115,2625.626,3215.537,-759.124,-2.36499,3.435,2778.782,-589.911,166.352,211.65299999999996,-92.943,-47.88,18.334
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,CHX,JUN '20,-36.90909090909091,2.0296219829056836,0.7723243022196193,44.51162790697674,-0.44,3520.833,1936.237,1598.698,8.00149,66.427,1157.395,1584.596,298.914,512.449,-109.645,45.739,46.078
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,EXE,JUN '20,0.725846002942619,-0.02726398781574394,-0.46060171919770776,,22.429,6553,10741,-4209,-597.12468,1929,0,-4188,680,1140,-276,376,-345
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,FANG,JUN '20,55.15789473684211,0.23156567118470145,0.502915082382763,4.280911233307148,0.285,20337,8502,10714,67.88571,0,5952,11835,425,577,-2393,324,-612
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,GPRE,JUN '20,-39.3984962406015,0.7555767040129199,0.6565492785236857,66.00893642220109,-0.399,1571.075,713.805,741.779,20.8053,182.756,380.084,857.27,403.616,437.23400000000004,-8.214,48.16,-28.089
