Date,CL Brent Price,CL WTI Price,Federal Fund Rate,ACTUAL_RELEASE_gdp_growth,CPI_growth,PCE_growth,NG Price,Unemployment Rate,NFP,Stock,Per End,P/E,P/B,D/E,PEG,Reported,Total Assets,Total Liabilities,Total Shareholders' Equity,Book Value per Share,ST Debt & Curr. Portion LT Debt,Long-Term Debt,Total Equity,Revenue,Operating Expenses,Net Income,Net Operating Cash Flow,Net Investing Cash Flow
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,PTEN,JUN '20,-25.46902654867257,1.2088617378038535,0.44843515085875235,-159.70577824049994,-0.565,3624.805,1395.932,2228.873,11.90376,8.809,990.696,2228.873,250.38,395.75800000000004,-150.332,145.897,-46.688
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,VNOM,JUN '20,80.61538461538461,1.4622412474815407,0.32527008964787263,-209.21611721611725,0.195,2624.273,682.788,729.229,10.75062,1,630.507,1941.485,32.444,29.258,-21.756,19.752,-0.646
JUN '20,41.15,39.27,0.08,-31.4,0.5,0.15,1.751,13,137655,WFRD,JUN '20,-5.458823529411764,0.8972375690607733,1.8758620689655172,100.33837535013988,-2.975,5409,4104,1267,18.1,105,2343,1305,821,1078,-581,31,-39
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,APA,MAR '20,29.769230769230766,-3.5167644555376163,26.127536231884058,13.508003557136504,0.39,13391,13046,-1246,-3.30133,678,8336,345,1344,1278,-4480,502,-509
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,BKR,MAR '20,1.0513392857142856,0.5371123539832697,0.3611342785654712,-0.9934673984272607,8.96,37229,19244,11470,17.53823,210,6285,17985,5425,6075,-10227,478,-318
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,CHRD,MAR '20,-10.642857142857142,-5.760151542241917,-5.608090998693837,,-1.12,2869.835,3369.007,-670.739,-2.06939,4.301,2795.101,-499.172,387.798,469.04799999999994,-4310.861,107.775,-130.768
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,CHX,MAR '20,55.851063829787236,2.093155381901183,1.4382784340316195,-8.70237506185057,0.188,1245.242,852.948,388.767,5.01635,4.696,559.532,392.294,261.434,331.88800000000003,-633.728,27.938,-6.746
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,EXE,MAR '20,-44.72118959107806,-0.0211081042346612,-2.442150866462793,,-0.269,7808,11732,-3945,-569.92328,420,9163,-3924,1618,2222,-8297,397,-511
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,FANG,MAR '20,8.334485141672426,0.14839069917612402,0.3965493154512434,-8.504576675175946,1.447,23386,9070,12826,81.27194,0,5677,14316,899,714,-272,849,-923
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,GPRE,MAR '20,-20.133555926544243,0.5588088382614466,0.6834776383965094,67.56226820988,-0.599,1638.098,758.018,766.02,21.58162,313.922,287.593,880.08,578.644,679.6840000000001,-16.445,17.777,-39.89
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,PTEN,MAR '20,-23.127753303964756,0.8225481601947794,0.42110889392671297,-143.4545779259436,-0.454,3870.284,1491.391,2378.893,12.76521,9.493,992.28,2378.893,445.927,577.122,-434.722,73.291,-67.648
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,VNOM,MAR '20,36.65653495440729,1.079909738887496,0.3341629119566348,3.702680298424979,0.329,2679.481,689.314,757.513,11.1676,1,664.04,1990.167,76.829,36.120999999999995,-142.189,96.111,-64.626
MAR '20,22.74,20.48,0.65,-5,-0.4,-0.08,1.64,3.83,150898,WFRD,MAR '20,-7.006406523005241,0.4629467503485569,1.3150831991411702,-86.25128030044367,-1.717,6165,4302,1819,25.98571,105,2345,1863,1215,1442,-966,30,-47
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,APA,DEC '19,37.87596899224806,2.8224925971668786,1.7792828685258963,8.5812742248062,0.645,18107,13087,3255,8.65547,180,8752,5020,1625,1918,-2976,778,-52
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,BKR,DEC '19,87.45042492917848,0.9150212882503798,0.2163540972202093,-130.34277620396603,0.353,53369,18870,21929,33.73692,522,6942,34499,6347,6533,48,1357,-386
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,CHRD,DEC '19,-728.5714285714286,2.252773561802855,0.7146163972040204,,-0.035,7701.748,3864.667,3636.138,11.31938,8.595,2733.446,3837.081,483.864,474.66600000000005,-76.406,252.959,-157.94
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,CHX,DEC '19,254.76190476190476,2.006974517800926,0.5710258691737422,-491.8320105820106,0.105,1942.374,906.16,1032.96,13.32852,12.465,579.24,1036.214,247.748,305.608,-1.823,32.509,-6.547
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,EXE,DEC '19,-111.04545454545455,0.08712354950256306,2.1588275391956375,,-0.22,16193,11792,4364,280.40639,403,9098,4401,2052,2115,-324,441,-545
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,FANG,DEC '19,14.61018711018711,0.33735041551346273,0.361331007647927,-52.5966735966736,1.924,23531,8625,13249,83.32582,8,5378,14906,1104,733,-487,887,-1144
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,GPRE,DEC '19,-23.058532563891177,1.340346391128124,0.7157136484353152,-24.780746614306288,-1.213,1827.017,961.731,751.905,20.86774,336.993,282.304,865.286,712.945,752.1859999999999,-39.749,-9.168,-2.424
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,PTEN,DEC '19,-74.2051282051282,1.9612786398187003,0.35400618290384733,-620.9000523286232,-0.39,4439.615,1605.995,2833.62,14.75568,9.935,993.184,2833.62,492.297,613.0989999999999,-85.923,112.362,-50.897
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,VNOM,DEC '19,1126.8,2.053313254548887,0.268952421044925,-1048.55,0.025,2785.626,600.206,930.246,13.71929,1,586.774,2185.42,91.861,37.565999999999995,2.291,72.463,-203.376
DEC '19,66,61.06,1.55,2.1,0.3,0.22,2.189,3.6,151792,WFRD,DEC '19,-84.0,0.1327083241174775,0.8422496570644719,-82.60000000000001,-0.065,7293,4377,2880,41.14286,92,2364,2916,1246,1449,5253,-7,-75
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,APA,SEP '19,-55.916230366492144,1.274691934530008,1.0363982395622695,81.05686107390721,-0.382,21405,12998,6301,16.75699,168,8545,8407,1438,1406,-170,635,-1562
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,BKR,SEP '19,112.42105263157895,0.6336917528697099,0.22714600998954582,350.57617728531847,0.19,52549,18113,21876,33.70724,882,6940,34436,5882,6119,57,360,-96
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,CHRD,SEP '19,-146.99386503067484,2.0779292862278216,0.725371256629743,,-0.163,7666.977,3767.316,3705.326,11.53071,10.748,2817.954,3899.661,482.743,486.41,20.288,250.962,-143.163
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,CHX,SEP '19,98.08333333333333,1.7562079039800416,0.5926084126987173,-172.17889492753625,0.24,1972.253,930.447,1038.801,13.40388,12.045,605.338,1041.806,276.839,318.75,11.394,64.089,-20.922
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,EXE,SEP '19,-185.73643410852713,0.07616103621730638,1.982259767687434,,-0.129,16579,11844,4696,314.59656,226,9160,4735,1920,2083,-61,329,-563
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,FANG,SEP '19,16.321525885558582,0.27480209317534277,0.3073794305636258,313.7767504515815,1.468,23553,8064,14050,87.19002,0,4761,15489,975,644,368,809,-972
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,GPRE,SEP '19,-20.834782608695654,1.1034721608158693,0.650360412240116,38.13032329988852,-1.15,1692.071,785.609,792.954,21.71328,299.096,290.431,906.462,617.811,698.7220000000001,-42.363,31.845,53.38
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,PTEN,SEP '19,-73.0503144654088,1.5353713741474657,0.33951503676877837,-206.86210544877449,-0.318,4609.093,1666.107,2942.986,15.12989,8.884,990.304,2942.986,598.452,922.8249999999999,-261.719,218.542,-67.11
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,VNOM,SEP '19,91.11570247933885,1.7806253426997187,0.2578407454957954,587.1900826446282,0.242,2006.938,414.87,775.805,12.38329,1,409.5,1592.068,71.08,27.038,7.946,62.508,-188.75
SEP '19,60.78,54.07,2.04,2.1,0.2,0.07,2.33,3.6,151358,WFRD,SEP '19,-185.7391304347826,-0.002825745098480213,-0.39241960183767227,,-0.115,6324,11548,-5262,-7559.06823,1796,254,-5224,1314,1506,-821,-201,-13
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,APA,JUN '19,60.14778325123153,1.4014419586672184,1.0003458213256484,-15.865753849734302,0.406,21806,13131,6551,17.42491,347,8331,8675,1616,1407,-360,856,-283
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,BKR,JUN '19,120.29556650246306,0.7246791840504107,0.22940686006727812,461.54217351965445,0.203,52876,18095,17388,33.69767,1082,6897,34781,5994,6318,-9,593,-307
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,CHRD,JUN '19,498.26086956521743,2.0066011223658986,0.7580216828942665,,0.046,7710.288,3843.83,3676.772,11.4223,11.067,2919.792,3866.458,529.405,488.459,42.757,214.006,-303.651
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,CHX,JUN '19,74.0,1.8672146038929052,0.6244498355685606,-2729.7777777777774,0.335,1975.438,943.701,1028.926,13.27646,12.871,631.397,1031.737,306.17,329.783,22.937,39.391,-15.164
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,EXE,JUN '19,-352.61538461538464,0.07407519446677689,2.299763593380615,,-0.065,16540,12310,4191,309.41532,12,9716,4230,2111,2190,98,397,-516
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,FANG,JUN '19,13.546099290780143,0.2683315397734776,0.28944983818770226,-477.09361702127813,1.692,23171,7721,14004,85.41672,0,4472,15450,1021,631,349,666,-835
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,GPRE,JUN '19,-19.703389830508474,1.0098943585346498,0.9616267869459689,-51.956709489366304,-1.18,2140.727,1146.153,879.129,23.02221,541.421,414.988,994.574,642.219,707.084,-47.281,-11.426,-12.658
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,PTEN,JUN '19,-118.52941176470588,1.492859832933056,0.351089326180463,-263.53879849812256,-0.204,5191.783,1913.472,3278.311,16.1971,8.977,1142.003,3278.311,675.765,753.6780000000001,-49.447,181.467,-87.457
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,VNOM,JUN '19,634.2105263157895,1.8940346553328473,0.13310133593842052,1301.8005540166205,0.038,1820.433,216.392,796.893,12.72416,1,212.5,1604.041,70.442,24.346999999999998,2.265,55.269,-56.523
JUN '19,66.55,58.47,2.38,2,0,0.18,2.308,3.63,150844,WFRD,JUN '19,-119.23076923076923,-0.003656740369178405,-1.9594440647072227,,-0.195,6381,10770,-4426,-6358.12162,1025,7575,-4389,1309,1549,-316,-229,187
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,APA,MAR '19,273.3620689655172,1.7055539419756673,1.024509234522012,-583.790181180596,0.116,21751,13142,6989,18.5922,526,8294,8609,1654,1441,-47,598,-938
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,BKR,MAR '19,230.13986013986013,0.9678307299049401,0.22929373539303427,556.5200254291165,0.143,53129,18043,17512,34.00388,1100,6945,35086,5615,6050,32,-184,-256
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,CHRD,MAR '19,-693.409090909091,2.710720539905165,0.7423229562846763,,-0.044,7646.346,3835.211,3624.786,11.25531,15.62,2813.473,3811.135,575.732,556.1960000000001,-114.882,174.926,-224.002
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,CHX,MAR '19,122.79850746268654,2.541010567083142,0.6628263146846956,1387.168325041459,0.268,1988.609,983.406,1002.449,12.95154,11.535,654.74,1005.203,300.494,325.252,19.656,19.91,-7.243
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,EXE,MAR '19,-360.1176470588235,0.10270309444658432,2.3153697438376026,,-0.085,16637,12499,4097,298.0436,399,9182,4138,2497,2419,-21,456,-856
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,FANG,MAR '19,21.997116077865897,0.36465715593951925,0.321758302328786,75.08789999512125,1.387,22268,7754,13773,83.66763,0,4670,14514,864,571,10,377,-937
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,GPRE,MAR '19,-32.22105263157895,1.3950255785072176,0.921007572716342,196.90643274853795,-0.95,2147.58,1123.773,908.117,21.94225,599.482,343.452,1023.807,451.465,501.395,-38.33,-20.783,-7.654
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,PTEN,MAR '19,-192.42937853107347,2.084045912645068,0.33864855676830813,-19916.440677966017,-0.177,5367.752,1964.383,3403.369,16.34321,9.217,1143.329,3403.369,704.171,770.1999999999999,-28.614,183.832,-96.3
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,VNOM,MAR '19,27.84263959390863,2.5196688828932015,0.0982793646923296,189.3299492385788,1.182,1767.442,159.78,818.004,13.06124,1,157,1607.662,60.428,23.281,33.779,46.451,-81.923
MAR '19,68.39,60.14,2.41,3.1,0.4,0.09,2.662,3.87,150294,WFRD,MAR '19,-289.0740740740741,-0.0052326893309604435,-2.0014612761811983,,-0.108,6519,10625,-4145,-5966.3393,612,7606,-4106,1346,1580,-481,-249,36
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,APA,DEC '18,90.94850948509486,1.7636471129212379,0.9310031774852474,-194.18735808979716,0.369,21582,12770,7130,19.02875,150,8054,8812,1703,1555,-381,1043,-1104
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,BKR,DEC '18,209.04458598726114,0.9640230249350636,0.2064090480678605,-424.57117464079397,0.157,52439,17426,17465,34.04483,942,6285,35013,6264,6536,131,1089,-374
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,CHRD,DEC '18,-675.3061224489796,2.8209622473580653,0.6979739109133221,,-0.049,7810.316,3891.436,3734.576,11.73004,0,2735.276,3918.88,599.755,550.18,221.977,234.42,-359.833
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,CHX,DEC '18,90.2710027100271,2.6483084535977564,0.6839535114853436,-978.4211906635184,0.369,1973.116,997.133,973.525,12.57784,4.32,663.207,975.983,313.133,345.1600000000001,23.187,71.094,-9.396
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,EXE,DEC '18,-745.7777777777778,0.3628900189133174,3.6202531645569622,,-0.045,12735,10602,2092,92.47981,381,7341,2133,2618,2418,603,335,1447
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,FANG,DEC '18,27.551695616211745,0.39943309519638237,0.3151387430219771,-198.9005971197753,1.209,21595.687,7429.425,13699.287,83.39319,0,4464.338,14166.262,633.056,419.883,306.66,412.789,-1684.085
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,GPRE,DEC '18,-18.839230291744258,1.3175116177610118,0.4860163181368763,-22.607076350093113,-1.611,2337.7,1274.711,946.819,23.03585,218.52,298.11,1062.989,567.378,661.7659999999998,53.718,-45.421,657.932
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,PTEN,DEC '18,782.8205128205128,1.8604452759132364,0.31927815844193413,1635.7443551473407,0.039,5843.125,2337.702,3505.423,16.41005,0,1119.205,3505.423,795.937,835.994,-201.249,241.924,-151.952
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,VNOM,DEC '18,19.717717717717715,3.133973301564027,0.3330525560166914,12.2062062062062,1.665,1654.064,417.022,541.102,10.47552,1,411,1237.042,72.759,25.878000000000004,-0.688,68.079,-104.289
DEC '18,53.8,45.41,2.27,2.2,0.1,0.17,2.94,3.83,149804,WFRD,DEC '18,-234.89208633093523,-0.006122257055625146,-2.178941625750136,,-0.139,6601,10267,-3705,-5333.00051,383,7605,-3666,1429,1558,-2103,105,163
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,APA,SEP '18,62.01639344262295,1.8963118914244896,0.9169461211714733,-124.29556821339261,0.61,21870,12924,7612,19.94925,150,8053,8946,1976,1408,81,1006,-926
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,BKR,SEP '18,141.32075471698113,1.1229550299239779,0.19946393895468095,486.23920690757916,0.265,53600,17037,13740,33.34951,1000,6293,36563,5665,5908,13,240,-42
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,CHRD,SEP '18,544.6376811594203,3.413521104244102,0.7225436412946686,,0.069,7416.431,3772.348,3505.526,11.00916,0,2633.009,3644.083,674.629,567.312,62.341,229.985,-96.969
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,CHX,SEP '18,101.21621621621622,3.0075248351683657,0.7126570338737095,1899.2925278219418,0.37,1983.356,1018.596,962.547,12.4521,0,687.543,964.76,316.468,340.82300000000004,25.263,34.093,-15.986
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,EXE,SEP '18,-1628.2608695652175,-0.09300018984951974,-251.5897435897436,,-0.023,12659,12698,-162,-402.68735,432,9380,-39,2556,2357,-146,444,-489
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,FANG,SEP '18,22.34590065828845,0.620975570248984,0.36274224520618614,-1985.0608418112934,1.671,9806.573,3376.776,5933.359,60.13119,0,2332.359,6429.797,538.029,284.423,157.054,387.363,-620.364
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,GPRE,SEP '18,-118.15625,1.7422236967305085,1.3699921608069932,-1085.6998820754716,-0.32,2684.834,1670.699,898.913,21.70215,622.18,767.177,1014.135,780.191,827.365,-12.936,38.529,-139.445
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,PTEN,SEP '18,-109.0,2.2065491999740883,0.2979693121447974,-526.8333333333334,-0.35,5819.942,2064.515,3755.427,17.28944,0,1119.002,3755.427,867.478,982.3080000000001,-75.042,188.511,-155.782
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,VNOM,SEP '18,532.0588235294117,3.271682583489849,0.2346645716444741,-564.2298221614226,0.068,1568.977,301.21,571.217,11.05853,1,296.5,1267.767,74.386,25.066000000000003,2.346,64.202,-257.474
SEP '18,82.72,73.25,1.95,3.4,0.2,0.19,3.008,3.77,149361,WFRD,SEP '18,-389.03225806451616,-0.01615273144228958,-5.319628647214854,,-0.093,8838,10346,-1553,-2239.86885,396,7626,-1508,1444,1582,-199,-32,-27
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,APA,JUN '18,94.81012658227849,2.249700765769306,0.9268482490272374,536.8122660010703,0.474,21910,12915,7640,19.97599,400,7937,8995,1936,1383,195,1113,-1024
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,BKR,JUN '18,192.95652173913044,1.3239130071618983,0.20061384686422035,400.5309617918313,0.23,54090,17273,13811,33.52184,1067,6319,36817,5548,5936,-19,139,-28
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,CHRD,JUN '18,-165.96363636363634,4.223583401428282,0.7714849908414378,,-0.275,7465.335,3891.084,3436.143,10.80599,0,2757.481,3574.251,501.337,390.06000000000006,-320.204,303.657,-344.166
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,CHX,JUN '18,121.22015915119364,3.784365684001325,0.7560831957995913,2295.606763925731,0.377,1980.266,1044.738,933.475,12.076,4.15,703.187,935.528,305.85,333.513,22.154,51.148,-16.23
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,FANG,JUN '18,20.04780530204259,0.8078424285217938,0.3271658705153808,-863.6383494590431,2.301,8954.395,2941.928,5631.449,57.10272,0,1967.074,6012.467,526.273,258.553,219.146,424.926,-613.663
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,GPRE,JUN '18,-591.3157894736842,2.0206398423055614,1.248981547815908,-863.0821371610843,-0.076,2585.773,1548.66,921.53,22.24048,527.224,768.111,1037.113,976.023,1013.003,-0.994,86.95,-10.15
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,PTEN,JUN '18,-593.7662337662338,2.590048367963617,0.2883557338675822,-278.09304619431197,-0.077,5953.99,2073.651,3880.339,17.65218,0,1118.918,3880.339,854.418,905.463,-10.713,150.27,-160.391
