Date,CL Brent Price,CL WTI Price,Federal Fund Rate,ACTUAL_RELEASE_gdp_growth,CPI_growth,PCE_growth,NG Price,Unemployment Rate,NFP,Stock,Per End,P/E,P/B,D/E,PEG,Reported,Total Assets,Total Liabilities,Total Shareholders' Equity,Book Value per Share,ST Debt & Curr. Portion LT Debt,Long-Term Debt,Total Equity,Revenue,Operating Expenses,Net Income,Net Operating Cash Flow,Net Investing Cash Flow
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,VNOM,JUN '18,20.223586146427007,4.933114749189667,0.36437322614601086,136.0807406801953,2.281,1316.355,353.057,387.797,9.35109,1,350,963.298,74.42,22.69,99.404,63,-102.621
JUN '18,79.44,74.15,1.82,4.2,0.1,0.09,2.924,3.93,148968,WFRD,JUN '18,-283.0817610062893,-0.02289462740868291,-6.043445121951219,,-0.159,8979,10291,-1359,-1965.96342,295,7634,-1312,1448,1646,-264,-130,-14
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,APA,MAR '18,137.78523489932888,2.0915674581444548,0.939903033036419,323.79530201342277,0.298,21791,12922,7502,19.63121,400,7936,8869,1733,1319,145,615,-890
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,BKR,MAR '18,122.63313609467455,1.2098791521914138,0.19614122588266178,98.42922765493616,0.338,55221,17126,14252,34.25962,1176,6296,38095,5399,5906,70,294,-134
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,CHRD,MAR '18,443.48314606741576,3.3416585531050247,0.6938817207123334,,0.089,7638.93,3752.772,3748.532,11.8115,0,2696.534,3886.158,473.812,388.674,0.59,228.359,-812.568
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,CHX,MAR '18,216.46408839779005,1.829206802146867,0.0,-2840.0088397790028,0.181,1930.149,268.707,1656.551,21.41912,0,0,1661.442,283.126,308.989,24.052,7.565,-12.593
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,EXE,MAR '18,10265.0,-0.09861977470113117,-96.6701030927835,,0.004,12086,12183,-220,-416.34652,52,9325,-97,2641,2516,17,588,21
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,FANG,MAR '18,24.418746195982955,0.7303298790113532,0.29674943184017527,791.3667134534878,1.643,8224.888,2489.706,5417.083,54.93408,0,1701.912,5735.182,480.195,228.34399999999997,162.812,339.427,-584.931
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,GPRE,MAR '18,-65.78333333333333,1.7573166616059033,1.3106593877441717,248.5850961538461,-0.6,2659.869,1614.293,929.32,22.46038,602.61,767.784,1045.576,1035.89,1067.2389999999998,-24.117,-41.091,-0.872
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,PTEN,MAR '18,-241.89349112426035,2.3021349373191957,0.28436252157494357,398.9120730821135,-0.169,6015.724,2081.183,3934.541,17.75743,0,1118.836,3934.541,809.164,866.62,-34.417,149.965,-116.427
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,VNOM,MAR '18,109.32432432432434,5.193061197241323,0.2722491840979421,1003.5412335412329,0.37,1130.049,242.994,887.055,7.78924,1,240.5,887.055,62.393,21.450999999999997,42.896,49.212,-149.869
MAR '18,70.27,64.94,1.51,2,0,0.22,2.733,4.03,148280,WFRD,MAR '18,-218.49462365591398,-0.02979277810596181,-8.67706013363029,,-0.186,9334,10232,-942,-1364.08897,153,7639,-898,1423,1655,-245,-185,0
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,APA,DEC '17,106.25,1.7902210268009187,0.9650779206006143,642.8125000000005,0.328,21922,13131,7416,19.46687,550,7934,8791,1640,1263,456,668,-793
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,BKR,DEC '17,-148.06153846153845,1.4223325722139706,0.21736526946107784,263.8532544378698,-0.325,56500,18090,14277,33.83175,2037,6312,38410,5799,6516,31,-214,-244
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,CHRD,DEC '17,334.6153846153846,2.7761667678478403,0.5969998113035171,,0.104,6838.2,3324.621,3375.691,12.53527,0,2097.606,3513.579,404.469,343.901,124.617,209.139,-271.805
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,EXE,DEC '17,-42.08937198067633,-0.07289169555265909,-26.809139784946236,,-0.828,12425,12797,-496,-478.10659,52,9921,-372,2569,2268,332,472,-586
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,FANG,DEC '17,24.228791773778923,0.7042827114099778,0.2646751360732331,423.15866563041817,1.556,7872.202,2290.465,5254.86,53.52964,0,1477.347,5581.737,399.194,196.67600000000002,114.559,250.607,-367.557
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,GPRE,DEC '17,-89.07657657657657,1.7246033085348023,1.2854808069974015,-104.33278582449852,-0.444,2906.892,1847.756,942.182,22.93281,594.103,767.396,1059.136,892.405,947.4159999999999,46.63,-45.534,-18.245
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,PTEN,DEC '17,-359.3333333333333,2.1075445402419235,0.2176483423825227,-2238.923076923076,-0.105,5758.856,1776.363,3982.493,17.90235,0,866.783,3982.493,787.334,848.484,195.402,169.446,-283.723
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,VNOM,DEC '17,70.0511073253833,5.123961998943307,0.10340209298966635,385.91791853802056,0.587,1013.037,99.129,913.908,8.02504,1,93.5,913.908,49.969,17.633,42.07,44.662,-42.946
DEC '17,66.87,60.42,1.3,2.9,0.2,0.15,2.953,4.17,147521,WFRD,DEC '17,-42.64940239043825,-0.047094527746755065,-13.46584938704028,,-1.004,9747,10318,-626,-909.23515,148,7541,-571,1490,1878,-1938,96,339
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,APA,SEP '17,1302.5,2.2646549199465134,1.012653694640086,-104.00190114068442,0.032,21835,13458,7011,18.40457,550,7933,8377,1389,1413,63,554,-94
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,BKR,SEP '17,118.31908831908832,1.1861755848334044,0.12217296004782305,469.0506715506714,0.351,54810,14662,14985,35.01168,1866,3039,40148,5301,5939,-134,-196,-3749
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,CHRD,SEP '17,-3765.833333333333,3.64435189971621,0.7652450676688534,,-0.012,6391.212,3332.567,2942.682,12.40001,0,2340.613,3058.645,304.748,294.746,-41.214,88.876,-183.814
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,EXE,SEP '17,521.0,-0.07187252641811108,-14.061079545454545,,0.08,11981,12685,-957,-579.91561,0,9899,-704,2005,1875,-18,331,-379
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,FANG,SEP '17,34.390977443609025,0.9166422676294818,0.2249123408131185,154.82238563441572,1.33,7287.568,1701.445,4898.5,49.89951,0,1256.388,5586.123,301.253,170.502,73.024,243.587,-543.249
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,GPRE,SEP '17,58.08803301237964,1.9359686284145916,1.2758102628862777,0.27529873465582766,0.727,2628.537,1614.144,897.911,21.81337,464.25,829.923,1014.393,900.562,909.0699999999999,34.394,-101.042,-11.674
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,PTEN,SEP '17,-282.7857142857143,2.354029648049081,0.2066950313397354,529.0829493087558,-0.14,5472.975,1879.773,3593.202,16.81797,0,742.697,3593.202,684.989,744.8980000000001,-33.769,115.88,-140.906
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,VNOM,SEP '17,31.020092735703244,5.024100411916155,0.04011606181170729,97.7345387563253,1.294,948.217,38.357,909.86,7.98949,1,35.5,909.86,42.211,16.834,26.607,32.61,-178.454
SEP '17,57.54,51.67,1.15,3.2,0.5,0.12,3.007,4.33,146999,WFRD,SEP '17,-187.68888888888887,0.02187175053919329,5.723265895953757,,-0.225,12013,10629,1328,1930.8011,391,7530,1384,1460,1753,-256,-243,-86
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,APA,JUN '17,-212.85024154589374,2.432771631431233,1.025892316999395,-inf,-0.207,22602,14337,6899,18.11103,150,8329,8265,1346,1349,572,751,-436
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,BKR,JUN '17,176.71378091872793,1.731068579184186,0.2429159602809397,-88.35689045936397,0.283,18675,6288,12307,28.88967,331,2678,12387,3015,3398,0,-43,-63
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,CHRD,JUN '17,-798.5,3.819952734961776,0.7924755088812839,,-0.06,6261.721,3284.111,2977.61,12.54204,0,2359.683,2977.61,254.091,268.138,16.568,102.062,-154.375
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,EXE,JUN '17,419.61904761904765,-0.07647093341729978,-14.404970760233919,,0.105,11920,12604,-938,-576.16663,3,9850,-684,2074,1908,486,-157,-603
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,FANG,JUN '17,36.83573050719152,0.9911422517260967,0.21780392946081795,123.13286593570021,1.321,6783.809,1496.875,4817.624,49.09487,0,1151.515,5286.934,269.434,149.018,158.405,218.922,-395.997
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,GPRE,JUN '17,-120.09708737864078,2.3475938112340997,1.0912785188608702,121.46182700794351,-0.412,2396.623,1405.656,874.369,21.0769,347.641,733.78,990.967,881.901,918.2600000000001,-16.366,43.266,-77.186
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,PTEN,JUN '17,-201.6867469879518,2.9612891927096388,0.1972495462024881,486.9997061416397,-0.249,5404.056,1786.253,3617.803,16.95883,0,713.61,3617.803,579.186,693.5129999999999,-92.184,9.828,-543.408
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,VNOM,JUN '17,48.417910447761194,6.913670056249937,0.11989832621936598,1188.9286898839116,1.005,771.28,83.197,688.083,7.03823,1,81.5,688.083,35.933,15.697000000000001,22.149,35.382,-114.1
JUN '17,47.92,46.04,1.04,3.1,0.1,0.13,3.035,4.37,146588,WFRD,JUN '17,-318.5350318471337,0.02330518321021904,5.045931758530184,,-0.157,12052,10528,1467,2145.87457,152,7538,1524,1363,1713,-171,-62,-36
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,APA,MAR '17,584.1463414634146,2.854003708417345,1.083599642081043,-506.0121174460153,0.082,22610,14787,6385,16.78344,150,8327,7823,1512,1303,213,455,-93
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,BKR,MAR '17,291.77914110429447,1.624613787013679,0.240458927575492,-655.6834631557178,0.163,18676,6125,12471,29.27465,134,2884,12551,3064,3362,0,-346,-67
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,CHRD,MAR '17,-773.0769230769231,4.040136038013459,0.7807344842040255,,-0.065,6189.628,3236.154,2953.474,12.4377,0,2305.879,2953.474,285.116,265.877,23.825,107.799,-104.766
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,EXE,MAR '17,-176.10294117647058,-0.06930004423484033,-7.916874480465503,,-0.272,11699,12902,-1459,-691.19725,15,9509,-1203,2421,2188,139,99,380
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,FANG,MAR '17,46.427203065134094,1.022439024390244,0.1925604734031103,80.50960069098397,1.044,6369.7,1250.342,4651.867,47.40625,0,985.786,5119.358,235.23,132.564,136.273,175.009,-1825.479
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,GPRE,MAR '17,-542.1111111111111,2.215212000192509,1.1612286803579004,1072.3076923076924,-0.09,2421.146,1452.497,851.612,22.02498,341.866,782.957,968.649,880.38,906.84,-3.597,-60.151,-21.375
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,PTEN,MAR '17,-114.77434679334917,3.019611225054774,0.22487299975315683,358.25992534781125,-0.421,4178.619,1517.01,2661.609,16.00206,0,598.524,2661.609,305.175,424.41399999999993,-63.539,5.557,-42.579
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,VNOM,MAR '17,173.72759856630822,6.8372957768730975,0.0014456758389979733,1106.0657108721618,0.279,692.59,0.872,691.718,7.08906,1,0,691.718,32.05,14.344,20.652,26.065,-8.579
MAR '17,52.83,50.6,0.79,1.4,0,-0.04,3.19,4.57,145976,WFRD,MAR '17,-151.055900621118,0.020317061953680823,4.458308693081017,,-0.322,12162,10471,1635,2394.04694,240,7299,1691,1386,1775,-448,-179,-279
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,APA,DEC '16,-897.9661016949152,3.210685315871924,1.1126448756348484,-871.9380987472364,-0.059,22519,14840,6238,16.50115,0,8544,7679,1455,1433,-182,796,-298
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,BKR,DEC '16,,,0.018646920228879166,,,21721,6866,14688,,239,38,14855,3516,3607,0,457,-126
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,CHRD,DEC '16,-623.9772727272727,4.439604082074865,0.7858674713674291,,-0.088,6178.632,3255.475,2923.157,12.36822,0,2297.214,2923.157,217.991,225.49200000000002,-54.688,104.599,-858.657
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,EXE,DEC '16,-173.70491803278688,-0.07338319087233887,-8.67913549459684,,-0.305,13028,14231,-1460,-721.9637,503,9938,-1203,2465,2334,-342,-254,-81
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,FANG,DEC '16,61.59822419533851,1.353087269740507,0.2752194215850914,451.7203107658161,0.901,5349.68,1331.388,3697.462,41.01731,0,1105.912,4018.292,185.012,108.14099999999999,25.598,105.734,-328.202
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,GPRE,DEC '16,121.1276595744681,2.5322333782430757,1.1324573040397634,-82.46989588048892,0.47,2625.476,1646.285,862.507,22.48213,326.282,782.61,979.191,946.432,920.691,18.682,28.285,-283.064
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,PTEN,DEC '16,-97.46575342465755,3.7495693462824784,0.266122921265571,507.00935194942025,-0.584,3804.606,1555.882,2248.724,15.18041,0,598.437,2248.724,246.887,381.685,-78.122,52.328,-35.783
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,VNOM,DEC '16,292.10526315789474,8.893845939358393,0.22175660433146316,947.7192982456137,0.19,670.549,122.651,547.898,6.24027,1,120.5,547.898,27.923,12.113,16.254,22.073,-67.935
DEC '16,56.82,53.72,0.54,2.1,0.3,0.12,3.724,4.77,145410,WFRD,DEC '16,-134.37209302325581,0.019572754280251917,3.6663442940038684,,-0.43,12664,10596,2012,2952.06281,179,7403,2068,1406,1821,-549,136,-33
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,APA,SEP '16,-1735.0,3.2564405907812,1.0972449364699963,1181.452380952381,-0.032,23149,15200,6469,17.04929,1,8721,7949,1439,1486,-574,651,-396
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,BKR,SEP '16,,1.3349941736649658,0.22829946362468836,,,19491,6254,13159,31.10875,127,2895,13237,3024,3244,0,-3673,-257
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,CHRD,SEP '16,-330.1724137931035,4.359843000118388,0.8902908644341538,,-0.174,5398.261,3010.757,2387.504,13.17708,0,2125.573,2387.504,177.311,210.844,-33.942,32.018,-96.758
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,EXE,SEP '16,1586.2857142857142,-0.05094463249801968,-10.38412017167382,,0.035,12523,13455,-1191,-1089.81059,656,9022,-932,2143,2321,-1155,376,-480
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,FANG,SEP '16,106.58627087198515,1.7833534432690281,0.17557714452993425,176.21549304966388,0.539,3525.68,690.385,2514.869,32.21459,0,497.813,2835.295,142.131,98.97800000000001,-2.23,104.565,-801.664
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,GPRE,SEP '16,297.4,2.683194083620201,0.9564730166259469,844.6159999999994,0.2,2176.958,1211.419,849.833,22.16761,242.33,681.182,965.539,814.948,805.1699999999998,7.928,50.942,-240.515
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,PTEN,SEP '16,-104.22297297297298,3.9321904276336754,0.26390608770780927,1129.3980343980352,-0.592,3908.873,1584.747,2324.126,15.691,0,613.351,2324.126,206.133,350.27200000000005,-84.143,70.779,-22.488
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,VNOM,SEP '16,478.75000000000006,9.186532176048816,0.10107835120265027,1146.7732558139535,0.12,605.369,56.29,549.079,6.25372,1,54.5,549.079,19.992,10.556000000000001,10.202,16.553,-126.467
SEP '16,49.06,48.24,0.4,3.5,0.3,0.13,2.906,4.9,144961,WFRD,SEP '16,-72.27923627684964,0.016191173443145898,3.1439362148552243,,-0.838,12635,10252,2324,3740.92713,555,6937,2383,1356,1921,-1780,-106,-48
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,APA,JUN '16,-187.94007490636702,2.6653862047938706,1.0027598896044159,-13249.775280898855,-0.267,24346,15650,7142,18.82654,1,8719,8696,1386,1415,-244,744,-411
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,BKR,JUN '16,,1.5414066961961683,0.2166690534154375,,,20319,6353,13883,32.44439,139,2887,13966,2408,3655,-911,3577,-150
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,CHRD,JUN '16,-424.0163934426229,3.953659714706727,0.9012885773538302,,-0.122,5435.539,3075.184,2360.355,13.08408,0,2127.361,2360.355,179.08,213.46900000000002,-89.931,137.452,-85.058
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,EXE,JUN '16,-165.6105610561056,-0.06341150484106654,42.1353711790393,,-0.303,13487,13258,-32,-791.33905,1028,8621,229,2097,2317,-1776,95,174
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,FANG,JUN '16,190.61068702290075,1.8275374098078816,0.22614371851206833,184.90378022580788,0.262,2840.355,653.803,1959.464,27.32639,0,494.475,2186.552,112.483,88.441,-155.49,49.021,-73.219
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,GPRE,JUN '16,237.47619047619048,2.424114568700097,0.7857977030282176,50.742775742775756,0.21,1898.905,968.985,786.994,20.57246,252.24,478.489,929.92,891.47,891.806,8.191,85.423,-30.448
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,PTEN,JUN '16,-89.3793103448276,3.188660571879877,0.34427499031988107,1926.2782401902502,-0.58,4211.471,1809.641,2401.83,16.25761,85.721,741.169,2401.83,193.907,340.14799999999997,-85.02,68.194,-23.283
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,VNOM,JUN '16,-10046.0,9.322430253448351,0.12218906954769099,-20387.470588235305,-0.005,482.577,52.915,429.662,5.38808,1,51.5,429.662,16.836,10.492,-14.02,14.115,-9.237
JUN '16,49.68,48.33,0.38,1.4,0.3,0.1,2.924,4.93,144152,WFRD,JUN '16,-182.8975265017668,0.007798980024199439,1.7274898495342728,,-0.283,14112,9925,4123,6636.7653,290,6943,4187,1402,1807,-565,-139,-42
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,APA,MAR '16,-65.96871239470518,10.28301745224268,2.4532920652785593,78.45406601571649,-0.831,17679,14125,2018,5.33112,1,8718,3554,1087,1427,-372,239,-555
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,BKR,MAR '16,,1.3595648934959856,0.26275808336579665,,,22936,7534,15319,34.98178,162,3885,15402,2670,3174,-981,-99,61
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,CHRD,MAR '16,-278.7165775401069,3.8503476541838175,0.9007911394346947,,-0.187,5560.268,3115.819,2444.449,13.53644,0,2201.938,2444.449,130.283,215.54899999999998,-64.455,-46.051,-30.355
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,EXE,MAR '16,-326.3095238095238,-0.10855570437354933,6.641629535327817,,-0.168,15357,13786,1311,-504.99419,343,10091,1571,1703,2036,-1068,-421,-273
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,FANG,MAR '16,2369.545454545455,1.7731310610180895,0.20780032656470362,-632.5935828877006,0.022,2942.959,605.903,2107.912,29.39997,0,485.641,2337.056,87.481,97.247,-32.912,72.76,-107.157
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,GPRE,MAR '16,-86.0952380952381,2.7129820995200262,0.8236759293714282,74.73702726473176,-0.63,1919.412,989.59,769.069,19.99276,281.868,484.004,929.822,748.353,789.175,-24.138,-81.663,-18.571
MAR '16,39.6,38.34,0.36,1.1,0.3,0.14,1.959,4.9,143666,PTEN,MAR '16,-117.93617021276596,3.276787128841639,0.3380337757011298,-759.5650962512666,-0.47,4398.17,1908.688,2489.482,16.91596,76.97,764.559,2489.482,268.939,383.515,-69.822,113.733,-16.201
